mp-558130_p,0,0,0
mp-558130_v_Bi,0,0,0
mp-558130_v_Cl,0,0,0
mp-558130_v_Mn,0,0,0
mp-558130_v_S,0,0,0
mp-558188_p,0,0,0
mp-558188_v_Ag,0,0,0
mp-558188_v_As,0,0,0
mp-558188_v_Hg,0,0,0
mp-558188_v_O,0,0,0
mp-558244_p,0,0,0
mp-558244_v_As,0,0,0
mp-558244_v_F,0,0,0
mp-558244_v_I,0,0,0
mp-558663_p,0,0,0
mp-558663_v_Ca,0,0,0
mp-558663_v_Cl,0,0,0
mp-558663_v_Cu,0,0,0
mp-558663_v_O,0,0,0
mp-558663_v_Te,0,0,0
mp-558731_p,0,0,0
mp-558731_v_Li,0,0,0
mp-558731_v_S,0,0,0
mp-558731_v_Te,0,0,0
mp-559031_p,0,0,0
mp-559031_v_Br,0,0,0
mp-559031_v_Eu,0,0,0
mp-559031_v_O,0,0,0
mp-559126_p,0,0,0
mp-559126_v_Cu,0,0,0
mp-559126_v_F,0,0,0
mp-559126_v_Na,0,0,0
mp-559126_v_Zr,0,0,0
mp-559824_p,0,0,0
mp-559824_v_Au,0,0,0
mp-559824_v_O,0,0,0
mp-559824_v_Se,0,0,0
mp-560046_p,0,0,0
mp-560046_v_Pt,0,0,0
mp-560046_v_S,0,0,0
mp-560046_v_Ta,0,0,0
mp-560341_p,0,0,0
mp-560341_v_Eu,0,0,0
mp-560341_v_N,0,0,0
mp-560341_v_O,0,0,0
mp-560341_v_Si,0,0,0
mp-560515_p,0,0,0
mp-560515_v_Cl,0,0,0
mp-560515_v_K,0,0,0
mp-560515_v_O,0,0,0
mp-560515_v_Ru,0,0,0
mp-560553_p,0,0,0
mp-560553_v_F,0,0,0
mp-560553_v_Ir,0,0,0
mp-560675_p,0,0,0
mp-560675_v_Cu,0,0,0
mp-560675_v_K,0,0,0
mp-560675_v_O,0,0,0
mp-560675_v_Si,0,0,0
mp-561495_p,0,0,0
mp-561495_v_Cs,0,0,0
mp-561495_v_Cu,0,0,0
mp-561495_v_O,0,0,0
mp-561495_v_Si,0,0,0
mp-561511_p,0,0,0
mp-561511_v_As,0,0,0
mp-561511_v_Fe,0,0,0
mp-561511_v_S,0,0,0
mp-561682_p,0,0,0
mp-561682_v_Cs,0,0,0
mp-561682_v_Mo,0,0,0
mp-561682_v_S,0,0,0
mp-561786_p,0,0,0
mp-561786_v_Cs,0,0,0
mp-561786_v_O,0,0,0
mp-561786_v_Te,0,0,0
mp-562537_p,0,0,0
mp-562537_v_Ni,0,0,0
mp-562537_v_S,0,0,0
mp-562537_v_Ta,0,0,0
mp-567313_p,0,0,0
mp-567313_v_Te,0,0,0
mp-567318_p,0,0,0
mp-567318_v_Sb,0,0,0
mp-567318_v_Se,0,0,0
mp-567318_v_Tl,0,0,0
mp-567636_p,0,0,0
mp-567636_v_Fe,0,0,0
mp-567636_v_Sb,0,0,0
mp-567636_v_V,0,0,0
mp-567666_p,0,0,0
mp-567666_v_Ba,0,0,0
mp-567666_v_Bi,0,0,0
mp-567666_v_N,0,0,0
mp-567776_p,0,0,0
mp-567776_v_Ag,0,0,0
mp-567776_v_Au,0,0,0
mp-567776_v_Cl,0,0,0
mp-567776_v_Cs,0,0,0
mp-567931_p,0,0,0
mp-567931_v_In,0,0,0
mp-567931_v_Si,0,0,0
mp-567931_v_Te,0,0,0
mp-568136_p,0,0,0
mp-568136_v_Br,0,0,0
mp-568136_v_Rb,0,0,0
mp-568136_v_V,0,0,0
mp-568189_p,0,0,0
mp-568189_v_Cu,0,0,0
mp-568189_v_Gd,0,0,0
mp-568189_v_Ge,0,0,0
mp-568189_v_Se,0,0,0
mp-568443_p,0,0,0
mp-568443_v_Al,0,0,0
mp-568443_v_Cl,0,0,0
mp-568443_v_V,0,0,0
mp-568620_p,0,0,0
mp-568620_v_Cs,0,0,0
mp-568620_v_Fe,0,0,0
mp-568620_v_I,0,0,0
mp-568666_p,0,0,0
mp-568666_v_Au,0,0,0
mp-568666_v_I,0,0,0
mp-568666_v_Rb,0,0,0
mp-568778_p,0,0,0
mp-568778_v_Br,0,0,0
mp-568778_v_Cu,0,0,0
mp-568778_v_Te,0,0,0
mp-569267_p,0,0,0
mp-569267_v_Ca,0,0,0
mp-569267_v_Cd,0,0,0
mp-569267_v_Sb,0,0,0
mp-5692_p,0,0,0
mp-5692_v_O,0,0,0
mp-5692_v_Rh,0,0,0
mp-5692_v_Tb,0,0,0
mp-569393_p,0,0,0
mp-569393_v_Gd,0,0,0
mp-569393_v_Se,0,0,0
mp-569393_v_Tl,0,0,0
mp-569501_p,0,0,0
mp-569501_v_Bi,0,0,0
mp-569501_v_Ca,0,0,0
mp-569501_v_Li,0,0,0
mp-569522_p,0,0,0
mp-569522_v_Mn,0,0,0
mp-569522_v_P,0,0,0
mp-569548_p,0,0,0
mp-569548_v_Au,0,0,0
mp-569548_v_Br,0,0,0
mp-569548_v_Cs,0,0,0
mp-569578_p,0,0,0
mp-569578_v_I,0,0,0
mp-569578_v_Nb,0,0,0
mp-569766_p,0,0,0
mp-569766_v_I,0,0,0
mp-569766_v_Te,0,0,0
mp-570270_p,0,0,0
mp-570270_v_Cl,0,0,0
mp-570270_v_Nb,0,0,0
mp-570270_v_Se,0,0,0
mp-570340_p,0,0,0
mp-570340_v_Ag,0,0,0
mp-570340_v_Au,0,0,0
mp-570340_v_Cl,0,0,0
mp-570485_p,0,0,0
mp-570485_v_Al,0,0,0
mp-570485_v_H,0,0,0
mp-570485_v_Si,0,0,0
mp-570485_v_Sr,0,0,0
mp-570536_p,0,0,0
mp-570536_v_Ag,0,0,0
mp-570536_v_Au,0,0,0
mp-570536_v_I,0,0,0
mp-570536_v_Rb,0,0,0
mp-570553_p,0,0,0
mp-570553_v_Fe,0,0,0
mp-570553_v_P,0,0,0
mp-570700_p,0,0,0
mp-570700_v_Cu,0,0,0
mp-570700_v_Hf,0,0,0
mp-570700_v_Se,0,0,0
mp-570700_v_Tl,0,0,0
mp-570803_p,0,0,0
mp-570803_v_Ba,0,0,0
mp-570803_v_Ge,0,0,0
mp-570803_v_Se,0,0,0
mp-570803_v_Te,0,0,0
mp-570844_p,0,0,0
mp-570844_v_Ga,0,0,0
mp-570844_v_Os,0,0,0
mp-570887_p,0,0,0
mp-570887_v_Ag,0,0,0
mp-570887_v_K,0,0,0
mp-570887_v_Se,0,0,0
mp-570887_v_Sn,0,0,0
mp-570959_p,0,0,0
mp-570959_v_Cd,0,0,0
mp-570959_v_Dy,0,0,0
mp-570959_v_Se,0,0,0
mp-571093_p,0,0,0
mp-571093_v_Al,0,0,0
mp-571093_v_Ba,0,0,0
mp-571093_v_H,0,0,0
mp-571093_v_Si,0,0,0
mp-571461_p,0,0,0
mp-571461_v_As,0,0,0
mp-571461_v_K,0,0,0
mp-571461_v_Zn,0,0,0
mp-571544_p,0,0,0
mp-571544_v_K,0,0,0
mp-571544_v_P,0,0,0
mp-571544_v_Se,0,0,0
mp-571544_v_Ti,0,0,0
mp-572807_p,0,0,0
mp-572807_v_Cl,0,0,0
mp-572807_v_Cu,0,0,0
mp-572807_v_Nd,0,0,0
mp-572807_v_O,0,0,0
mp-572807_v_Se,0,0,0
mp-573321_p,0,0,0
mp-573321_v_I,0,0,0
mp-573321_v_Pd,0,0,0
mp-573321_v_Te,0,0,0
mp-573514_p,0,0,0
mp-573514_v_Cs,0,0,0
mp-573514_v_Sb,0,0,0
mp-573568_p,0,0,0
mp-573568_v_I,0,0,0
mp-573568_v_K,0,0,0
mp-573568_v_Tc,0,0,0
mp-573815_p,0,0,0
mp-573815_v_I,0,0,0
mp-573815_v_Re,0,0,0
mp-574138_p,0,0,0
mp-574138_v_As,0,0,0
mp-574138_v_Cs,0,0,0
mp-574138_v_Te,0,0,0
mp-574448_p,0,0,0
mp-574448_v_Cu,0,0,0
mp-574448_v_Gd,0,0,0
mp-574448_v_Rb,0,0,0
mp-574448_v_Se,0,0,0
mp-574651_p,0,0,0
mp-574651_v_Cs,0,0,0
mp-574651_v_Mn,0,0,0
mp-574651_v_Se,0,0,0
mp-574651_v_Sm,0,0,0
mp-581024_p,0,0,0
mp-581024_v_Cs,0,0,0
mp-581024_v_K,0,0,0
mp-581024_v_Sb,0,0,0
mp-582648_p,0,0,0
mp-582648_v_Br,0,0,0
mp-582648_v_Rb,0,0,0
mp-582648_v_Re,0,0,0
mp-583034_p,0,0,0
mp-583034_v_Ba,0,0,0
mp-583034_v_O,0,0,0
mp-583034_v_U,0,0,0
mp-583615_p,0,0,0
mp-583615_v_As,0,0,0
mp-583615_v_In,0,0,0
mp-583615_v_K,0,0,0
mp-5874_p,0,0,0
mp-5874_v_Ag,0,0,0
mp-5874_v_Te,0,0,0
mp-5874_v_Tl,0,0,0
mp-5970_p,0,0,0
mp-5970_v_Ba,0,0,0
mp-5970_v_Cu,0,0,0
mp-5970_v_S,0,0,0
mp-5999_p,0,0,0
mp-5999_v_O,0,0,0
mp-5999_v_S,0,0,0
mp-5999_v_Sm,0,0,0
mp-5999_v_Ti,0,0,0
mp-6090_p,0,0,0
mp-6090_v_C,0,0,0
mp-6090_v_Cu,0,0,0
mp-6090_v_Na,0,0,0
mp-6090_v_O,0,0,0
mp-6112_p,0,0,0
mp-6112_v_Ga,0,0,0
mp-6112_v_K,0,0,0
mp-6112_v_Na,0,0,0
mp-6112_v_Sb,0,0,0
mp-612740_p,0,0,0
mp-612740_v_In,0,0,0
mp-612740_v_Se,0,0,0
mp-614572_p,0,0,0
mp-614572_v_Ca,0,0,0
mp-614572_v_In,0,0,0
mp-614572_v_P,0,0,0
mp-620346_p,0,0,0
mp-620346_v_As,0,0,0
mp-620346_v_Ba,0,0,0
mp-620346_v_In,0,0,0
mp-620372_p,0,0,0
mp-620372_v_Rb,0,0,0
mp-620372_v_Se,0,0,0
mp-620652_p,0,0,0
mp-620652_v_Al,0,0,0
mp-620652_v_Na,0,0,0
mp-620652_v_P,0,0,0
mp-620652_v_Sr,0,0,0
mp-6233_p,0,0,0
mp-6233_v_Na,0,0,0
mp-6233_v_O,0,0,0
mp-6233_v_Ru,0,0,0
mp-6233_v_Sr,0,0,0
mp-628643_p,0,0,0
mp-628643_v_As,0,0,0
mp-628643_v_Cu,0,0,0
mp-628643_v_Pb,0,0,0
mp-628643_v_S,0,0,0
mp-629690_p,0,0,0
mp-629690_v_Bi,0,0,0
mp-629690_v_Pb,0,0,0
mp-629690_v_S,0,0,0
mp-630851_p,0,0,0
mp-630851_v_Cs,0,0,0
mp-630851_v_Na,0,0,0
mp-630851_v_Pb,0,0,0
mp-636368_p,0,0,0
mp-636368_v_Fe,0,0,0
mp-636368_v_Ga,0,0,0
mp-638558_p,0,0,0
mp-638558_v_Eu,0,0,0
mp-638558_v_Na,0,0,0
mp-638558_v_Sn,0,0,0
mp-638749_p,0,0,0
mp-638749_v_Br,0,0,0
mp-638749_v_Pd,0,0,0
mp-638749_v_Te,0,0,0
mp-6389_p,0,0,0
mp-6389_v_La,0,0,0
mp-6389_v_Na,0,0,0
mp-6389_v_O,0,0,0
mp-6389_v_Ru,0,0,0
mp-641576_p,0,0,0
mp-641576_v_Cu,0,0,0
mp-641576_v_Gd,0,0,0
mp-641576_v_Se,0,0,0
mp-641576_v_Si,0,0,0
mp-6449_p,0,0,0
mp-6449_v_Cd,0,0,0
mp-6449_v_Cu,0,0,0
mp-6449_v_S,0,0,0
mp-6449_v_Si,0,0,0
mp-646007_p,0,0,0
mp-646007_v_Cs,0,0,0
mp-646007_v_N,0,0,0
mp-646007_v_Tb,0,0,0
mp-646007_v_Te,0,0,0
mp-6467_p,0,0,0
mp-6467_v_Cu,0,0,0
mp-6467_v_Na,0,0,0
mp-6467_v_O,0,0,0
mp-6467_v_P,0,0,0
mp-650442_p,0,0,0
mp-650442_v_Ag,0,0,0
mp-650442_v_Te,0,0,0
mp-650442_v_Tl,0,0,0
mp-662530_p,0,0,0
mp-662530_v_K,0,0,0
mp-662530_v_Ni,0,0,0
mp-662530_v_P,0,0,0
mp-662530_v_S,0,0,0
mp-662549_p,0,0,0
mp-662549_v_Cs,0,0,0
mp-662549_v_Ge,0,0,0
mp-662549_v_Te,0,0,0
mp-665_p,0,0,0
mp-665_v_Se,0,0,0
mp-665_v_Sn,0,0,0
mp-669318_p,0,0,0
mp-669318_v_Cl,0,0,0
mp-669318_v_Eu,0,0,0
mp-669318_v_O,0,0,0
mp-669318_v_Si,0,0,0
mp-669560_p,0,0,0
mp-669560_v_Eu,0,0,0
mp-669560_v_K,0,0,0
mp-669560_v_P,0,0,0
mp-669560_v_S,0,0,0
mp-669578_p,0,0,0
mp-669578_v_Cu,0,0,0
mp-669578_v_Gd,0,0,0
mp-669578_v_Rb,0,0,0
mp-669578_v_S,0,0,0
mp-672204_p,0,0,0
mp-672204_v_Ga,0,0,0
mp-672204_v_Ru,0,0,0
mp-673833_p,0,0,0
mp-673833_v_As,0,0,0
mp-673833_v_Li,0,0,0
mp-673833_v_V,0,0,0
mp-675101_p,0,0,0
mp-675101_v_Ca,0,0,0
mp-675101_v_N,0,0,0
mp-675101_v_Nb,0,0,0
mp-675989_p,0,0,0
mp-675989_v_Bi,0,0,0
mp-675989_v_Se,0,0,0
mp-675989_v_Tl,0,0,0
mp-676250_p,0,0,0
mp-676250_v_Bi,0,0,0
mp-676250_v_Pb,0,0,0
mp-676250_v_Te,0,0,0
mp-676274_p,0,0,0
mp-676274_v_Sb,0,0,0
mp-676274_v_Se,0,0,0
mp-676274_v_Tl,0,0,0
mp-676464_p,0,0,0
mp-676464_v_As,0,0,0
mp-676464_v_Cd,0,0,0
mp-676464_v_I,0,0,0
mp-690544_p,0,0,0
mp-690544_v_Fe,0,0,0
mp-690544_v_Ga,0,0,0
mp-690544_v_O,0,0,0
mp-6968_p,0,0,0
mp-6968_v_Cs,0,0,0
mp-6968_v_Cu,0,0,0
mp-6968_v_F,0,0,0
mp-6968_v_K,0,0,0
mp-697047_p,0,0,0
mp-697047_v_H,0,0,0
mp-697047_v_Li,0,0,0
mp-697047_v_Rh,0,0,0
mp-6980_p,0,0,0
mp-6980_v_Cu,0,0,0
mp-6980_v_S,0,0,0
mp-6980_v_Sc,0,0,0
mp-6987_p,0,0,0
mp-6987_v_Ga,0,0,0
mp-6987_v_Sr,0,0,0
mp-6987_v_Te,0,0,0
mp-700_p,0,0,0
mp-700_v_Ge,0,0,0
mp-700_v_Se,0,0,0
mp-7049_p,0,0,0
mp-7049_v_Cu,0,0,0
mp-7049_v_S,0,0,0
mp-7049_v_Tl,0,0,0
mp-7049_v_Zr,0,0,0
mp-7060_p,0,0,0
mp-7060_v_La,0,0,0
mp-7060_v_O,0,0,0
mp-7060_v_P,0,0,0
mp-7060_v_Zn,0,0,0
mp-7061_p,0,0,0
mp-7061_v_As,0,0,0
mp-7061_v_Nd,0,0,0
mp-7061_v_O,0,0,0
mp-7061_v_Zn,0,0,0
mp-7113_p,0,0,0
mp-7113_v_Au,0,0,0
mp-7113_v_Cr,0,0,0
mp-7113_v_S,0,0,0
mp-7173_p,0,0,0
mp-7173_v_Pt,0,0,0
mp-7173_v_Sb,0,0,0
mp-7173_v_Sc,0,0,0
mp-7191_p,0,0,0
mp-7191_v_Ga,0,0,0
mp-7191_v_N,0,0,0
mp-7191_v_Sr,0,0,0
mp-7289_p,0,0,0
mp-7289_v_K,0,0,0
mp-7289_v_Te,0,0,0
mp-7368_p,0,0,0
mp-7368_v_Dy,0,0,0
mp-7368_v_Se,0,0,0
mp-736_p,0,0,0
mp-736_v_Li,0,0,0
mp-736_v_P,0,0,0
mp-7392_p,0,0,0
mp-7392_v_Ag,0,0,0
mp-7392_v_Na,0,0,0
mp-7392_v_Sb,0,0,0
mp-7394_p,0,0,0
mp-7394_v_Ag,0,0,0
mp-7394_v_Ba,0,0,0
mp-7394_v_Ge,0,0,0
mp-7394_v_S,0,0,0
mp-7436_p,0,0,0
mp-7436_v_Cu,0,0,0
mp-7436_v_K,0,0,0
mp-7436_v_Te,0,0,0
mp-7437_p,0,0,0
mp-7437_v_K,0,0,0
mp-7437_v_P,0,0,0
mp-7437_v_Zn,0,0,0
mp-7440_p,0,0,0
mp-7440_v_Na,0,0,0
mp-7440_v_P,0,0,0
mp-7444_p,0,0,0
mp-7444_v_Rb,0,0,0
mp-7444_v_Sb,0,0,0
mp-7447_p,0,0,0
mp-7447_v_Rb,0,0,0
mp-7447_v_Se,0,0,0
mp-7449_p,0,0,0
mp-7449_v_Cs,0,0,0
mp-7449_v_Se,0,0,0
mp-7467_p,0,0,0
mp-7467_v_Cu,0,0,0
mp-7467_v_O,0,0,0
mp-7467_v_Rb,0,0,0
mp-7489_p,0,0,0
mp-7489_v_Cs,0,0,0
mp-7489_v_F,0,0,0
mp-7489_v_U,0,0,0
mp-753192_p,0,0,0
mp-753192_v_O,0,0,0
mp-753192_v_Sb,0,0,0
mp-753192_v_Yb,0,0,0
mp-753257_p,0,0,0
mp-753257_v_Cu,0,0,0
mp-753257_v_F,0,0,0
mp-753257_v_Li,0,0,0
mp-753287_p,0,0,0
mp-753287_v_Ca,0,0,0
mp-753287_v_Cd,0,0,0
mp-753287_v_O,0,0,0
mp-753301_p,0,0,0
mp-753301_v_Na,0,0,0
mp-753301_v_Ni,0,0,0
mp-753301_v_O,0,0,0
mp-753781_p,0,0,0
mp-753781_v_Eu,0,0,0
mp-753781_v_Hf,0,0,0
mp-753781_v_O,0,0,0
mp-753940_p,0,0,0
mp-753940_v_K,0,0,0
mp-753940_v_Li,0,0,0
mp-753940_v_Mn,0,0,0
mp-753940_v_S,0,0,0
mp-754019_p,0,0,0
mp-754019_v_Na,0,0,0
mp-754019_v_Np,0,0,0
mp-754019_v_O,0,0,0
mp-754065_p,0,0,0
mp-754065_v_Hg,0,0,0
mp-754065_v_O,0,0,0
mp-754065_v_Sb,0,0,0
mp-754207_p,0,0,0
mp-754207_v_Mn,0,0,0
mp-754207_v_O,0,0,0
mp-754207_v_Tb,0,0,0
mp-754326_p,0,0,0
mp-754326_v_Ag,0,0,0
mp-754326_v_Na,0,0,0
mp-754326_v_O,0,0,0
mp-754329_p,0,0,0
mp-754329_v_Cd,0,0,0
mp-754329_v_O,0,0,0
mp-754329_v_Sn,0,0,0
mp-754829_p,0,0,0
mp-754829_v_Na,0,0,0
mp-754829_v_O,0,0,0
mp-754829_v_V,0,0,0
mp-7548_p,0,0,0
mp-7548_v_Ba,0,0,0
mp-7548_v_Se,0,0,0
mp-754918_p,0,0,0
mp-754918_v_Ho,0,0,0
mp-754918_v_Mn,0,0,0
mp-754918_v_O,0,0,0
mp-755026_p,0,0,0
mp-755026_v_La,0,0,0
mp-755026_v_O,0,0,0
mp-755026_v_Pt,0,0,0
mp-755363_p,0,0,0
mp-755363_v_Ba,0,0,0
mp-755363_v_O,0,0,0
mp-755363_v_Si,0,0,0
mp-755478_p,0,0,0
mp-755478_v_Bi,0,0,0
mp-755478_v_Cd,0,0,0
mp-755478_v_O,0,0,0
mp-755492_p,0,0,0
mp-755492_v_Cu,0,0,0
mp-755492_v_Na,0,0,0
mp-755492_v_O,0,0,0
mp-755492_v_P,0,0,0
mp-755893_p,0,0,0
mp-755893_v_Bi,0,0,0
mp-755893_v_Ca,0,0,0
mp-755893_v_O,0,0,0
mp-756215_p,0,0,0
mp-756215_v_Mn,0,0,0
mp-756215_v_O,0,0,0
mp-756215_v_Sm,0,0,0
mp-756241_p,0,0,0
mp-756241_v_Bi,0,0,0
mp-756241_v_O,0,0,0
mp-756241_v_Pr,0,0,0
mp-756400_p,0,0,0
mp-756400_v_Bi,0,0,0
mp-756400_v_Nd,0,0,0
mp-756400_v_O,0,0,0
mp-7575_p,0,0,0
mp-7575_v_Li,0,0,0
mp-7575_v_N,0,0,0
mp-7575_v_Zn,0,0,0
mp-757_p,0,0,0
mp-757_v_As,0,0,0
mp-757_v_Li,0,0,0
mp-760044_p,0,0,0
mp-760044_v_C,0,0,0
mp-760044_v_Li,0,0,0
mp-760044_v_Mn,0,0,0
mp-760044_v_Na,0,0,0
mp-760044_v_O,0,0,0
mp-760044_v_P,0,0,0
mp-760400_p,0,0,0
mp-760400_v_Bi,0,0,0
mp-760400_v_Na,0,0,0
mp-760400_v_O,0,0,0
mp-760417_p,0,0,0
mp-760417_v_I,0,0,0
mp-760417_v_O,0,0,0
mp-760417_v_Rb,0,0,0
mp-760678_p,0,0,0
mp-760678_v_Au,0,0,0
mp-760678_v_F,0,0,0
mp-760678_v_H,0,0,0
mp-760678_v_Sb,0,0,0
mp-761124_p,0,0,0
mp-761124_v_C,0,0,0
mp-761124_v_K,0,0,0
mp-761124_v_Li,0,0,0
mp-761124_v_Mn,0,0,0
mp-761124_v_O,0,0,0
mp-761124_v_P,0,0,0
mp-7623_p,0,0,0
mp-7623_v_As,0,0,0
mp-7623_v_Mg,0,0,0
mp-7639_p,0,0,0
mp-7639_v_Cu,0,0,0
mp-7639_v_Na,0,0,0
mp-7639_v_P,0,0,0
mp-764233_p,0,0,0
mp-764233_v_Co,0,0,0
mp-764233_v_Na,0,0,0
mp-764233_v_O,0,0,0
mp-766217_p,0,0,0
mp-766217_v_Cu,0,0,0
mp-766217_v_O,0,0,0
mp-766217_v_Sr,0,0,0
mp-766_p,0,0,0
mp-766_v_As,0,0,0
mp-766_v_Ru,0,0,0
mp-7670_p,0,0,0
mp-7670_v_K,0,0,0
mp-7670_v_Se,0,0,0
mp-768383_p,0,0,0
mp-768383_v_Bi,0,0,0
mp-768383_v_O,0,0,0
mp-768383_v_Sm,0,0,0
mp-769211_p,0,0,0
mp-769211_v_O,0,0,0
mp-769211_v_Pb,0,0,0
mp-769211_v_Tb,0,0,0
mp-769222_p,0,0,0
mp-769222_v_Dy,0,0,0
mp-769222_v_O,0,0,0
mp-769222_v_Pb,0,0,0
mp-770722_p,0,0,0
mp-770722_v_B,0,0,0
mp-770722_v_Mg,0,0,0
mp-770722_v_Mn,0,0,0
mp-770722_v_O,0,0,0
mp-772042_p,0,0,0
mp-772042_v_Li,0,0,0
mp-772042_v_O,0,0,0
mp-772042_v_Ti,0,0,0
mp-772042_v_V,0,0,0
mp-772664_p,0,0,0
mp-772664_v_As,0,0,0
mp-772664_v_C,0,0,0
mp-772664_v_Co,0,0,0
mp-772664_v_Na,0,0,0
mp-772664_v_O,0,0,0
mp-773119_p,0,0,0
mp-773119_v_As,0,0,0
mp-773119_v_C,0,0,0
mp-773119_v_Mn,0,0,0
mp-773119_v_Na,0,0,0
mp-773119_v_O,0,0,0
mp-773137_p,0,0,0
mp-773137_v_Bi,0,0,0
mp-773137_v_Ca,0,0,0
mp-773137_v_K,0,0,0
mp-773432_p,0,0,0
mp-773432_v_C,0,0,0
mp-773432_v_K,0,0,0
mp-773432_v_Mn,0,0,0
mp-773432_v_O,0,0,0
mp-773432_v_P,0,0,0
mp-7756_p,0,0,0
mp-7756_v_Li,0,0,0
mp-7756_v_Sb,0,0,0
mp-7756_v_Sr,0,0,0
mp-7773_p,0,0,0
mp-7773_v_As,0,0,0
mp-7773_v_Au,0,0,0
mp-7773_v_Na,0,0,0
mp-777460_p,0,0,0
mp-777460_v_Mn,0,0,0
mp-777460_v_O,0,0,0
mp-777460_v_P,0,0,0
mp-7774_p,0,0,0
mp-7774_v_Au,0,0,0
mp-7774_v_Na,0,0,0
mp-7774_v_Sb,0,0,0
mp-7808_p,0,0,0
mp-7808_v_Ba,0,0,0
mp-7808_v_P,0,0,0
mp-7899_p,0,0,0
mp-7899_v_Ba,0,0,0
mp-7899_v_Cd,0,0,0
mp-7899_v_O,0,0,0
mp-7931_p,0,0,0
mp-7931_v_P,0,0,0
mp-7931_v_Sr,0,0,0
mp-7936_p,0,0,0
mp-7936_v_Li,0,0,0
mp-7936_v_Nb,0,0,0
mp-7936_v_S,0,0,0
mp-7937_p,0,0,0
mp-7937_v_Na,0,0,0
mp-7937_v_Nb,0,0,0
mp-7937_v_S,0,0,0
mp-7939_p,0,0,0
mp-7939_v_Na,0,0,0
mp-7939_v_Nb,0,0,0
mp-7939_v_Se,0,0,0
mp-7944_p,0,0,0
mp-7944_v_Na,0,0,0
mp-7944_v_Sb,0,0,0
mp-7950_p,0,0,0
mp-7950_v_O,0,0,0
mp-7950_v_Se,0,0,0
mp-7950_v_Th,0,0,0
mp-7951_p,0,0,0
mp-7951_v_Se,0,0,0
mp-7951_v_Th,0,0,0
mp-7988_p,0,0,0
mp-7988_v_Cs,0,0,0
mp-7988_v_O,0,0,0
mp-8016_p,0,0,0
mp-8016_v_Al,0,0,0
mp-8016_v_Cu,0,0,0
mp-8016_v_Se,0,0,0
mp-8116_p,0,0,0
mp-8116_v_K,0,0,0
mp-8116_v_Mo,0,0,0
mp-8116_v_S,0,0,0
mp-8117_p,0,0,0
mp-8117_v_Mo,0,0,0
mp-8117_v_Rb,0,0,0
mp-8117_v_S,0,0,0
mp-8147_p,0,0,0
mp-8147_v_As,0,0,0
mp-8147_v_K,0,0,0
mp-8147_v_Pd,0,0,0
mp-8152_p,0,0,0
mp-8152_v_As,0,0,0
mp-8152_v_Ce,0,0,0
mp-8152_v_Li,0,0,0
mp-8175_p,0,0,0
mp-8175_v_K,0,0,0
mp-8175_v_O,0,0,0
mp-8175_v_Tl,0,0,0
mp-8176_p,0,0,0
mp-8176_v_O,0,0,0
mp-8176_v_Rb,0,0,0
mp-8176_v_Tl,0,0,0
mp-8194_p,0,0,0
mp-8194_v_Ba,0,0,0
mp-8194_v_Ge,0,0,0
mp-8194_v_P,0,0,0
mp-8195_p,0,0,0
mp-8195_v_As,0,0,0
mp-8195_v_Ba,0,0,0
mp-8195_v_Ge,0,0,0
mp-8234_p,0,0,0
mp-8234_v_Ba,0,0,0
mp-8234_v_Te,0,0,0
mp-8276_p,0,0,0
mp-8276_v_P,0,0,0
mp-8276_v_Sr,0,0,0
mp-8276_v_Zn,0,0,0
mp-8277_p,0,0,0
mp-8277_v_Cd,0,0,0
mp-8277_v_P,0,0,0
mp-8277_v_Sr,0,0,0
mp-8279_p,0,0,0
mp-8279_v_Ba,0,0,0
mp-8279_v_Cd,0,0,0
mp-8279_v_P,0,0,0
mp-8300_p,0,0,0
mp-8300_v_As,0,0,0
mp-8300_v_Ba,0,0,0
mp-8300_v_O,0,0,0
mp-8301_p,0,0,0
mp-8301_v_C,0,0,0
mp-8301_v_F,0,0,0
mp-8301_v_Gd,0,0,0
mp-8407_p,0,0,0
mp-8407_v_La,0,0,0
mp-8407_v_Li,0,0,0
mp-8407_v_P,0,0,0
mp-8411_p,0,0,0
mp-8411_v_Ag,0,0,0
mp-8411_v_As,0,0,0
mp-8411_v_Na,0,0,0
mp-8585_p,0,0,0
mp-8585_v_Au,0,0,0
mp-8585_v_F,0,0,0
mp-8585_v_Pd,0,0,0
mp-861503_p,0,0,0
mp-861503_v_Au,0,0,0
mp-861503_v_Pr,0,0,0
mp-861503_v_Sb,0,0,0
mp-861605_p,0,0,0
mp-861605_v_Ac,0,0,0
mp-861605_v_H,0,0,0
mp-861871_p,0,0,0
mp-861871_v_I,0,0,0
mp-861871_v_Se,0,0,0
mp-861884_p,0,0,0
mp-861884_v_Ac,0,0,0
mp-861884_v_Ga,0,0,0
mp-861884_v_Te,0,0,0
mp-861914_p,0,0,0
mp-861914_v_Ba,0,0,0
mp-861914_v_C,0,0,0
mp-861914_v_Co,0,0,0
mp-861914_v_N,0,0,0
mp-861926_p,0,0,0
mp-861926_v_Cu,0,0,0
mp-861926_v_Gd,0,0,0
mp-861926_v_K,0,0,0
mp-861926_v_Se,0,0,0
mp-861937_p,0,0,0
mp-861937_v_As,0,0,0
mp-861937_v_Au,0,0,0
mp-861937_v_Ba,0,0,0
mp-8623_p,0,0,0
mp-8623_v_K,0,0,0
mp-8623_v_Pt,0,0,0
